Columnas 2016;Renombre_2016;Columnas 2017;Renombre_2017;Columnas 2019;Renombre_2019;Columnas_2022;Renombre_2022
Ap1_1_16_años_o_menos;ap02_2006;ap1_16_años_o_menos;ap02_2008;ap01_01_Abril;ap01_Abril;ap02_2001;ap02_2003
Ap1_2_17_años;ap02_2005;ap1_17_años;ap02_2007;ap01_01_Agosto;ap01_Agosto;ap02_2002;ap02_2004
Ap1_3_18_años;ap02_2004;ap1_18_años;ap02_2006;ap01_01_Blanco;ap01_Blanco;ap02_2003;ap02_2005
Ap1_4_19_años;ap02_2003;ap1_19_años;ap02_2005;ap01_01_Diciembre;ap01_Diciembre;ap02_2004;ap02_2006
Ap1_5_20_años_o_más;ap02_2002;ap1_20_años_o_más;ap02_2004;ap01_01_Enero;ap01_Enero;ap02_2005;ap02_2007
Ap11_1_Sí;ap23_Sí_recibí_dinero_por_todas_ellas;ap10_Blanco;Nivel_Ed_Madre_Blanco;ap01_01_Febrero;ap01_Febrero;ap02_2006;ap02_2008
Ap11_2_No;ap23_Blanco;ap10_Dato_faltante;Nivel_Ed_Madre_No_disponible;ap01_01_Julio;ap01_Julio;ap15_Blanco;ap19_Blanco
Ap12_1_Sí;ap14_Sí;ap10_Multimarca;Nivel_Ed_Madre_Multimarca;ap01_01_Junio;ap01_Junio;ap15_De_1_a_5_libros;ap19_De_1_a_5_libros
Ap12_2_No;ap14_No;ap10_No_fue_a_la_escuela;Nivel_Ed_Madre_No_fue_a_la_escuela;ap01_01_Marzo;ap01_Marzo;ap15_De_21_a_50_libros;ap19_De_21_a_50_libros
Ap14_1_Sí_fui_al_jardín_antes_de_los_cuatro_años;ap24_Sí_desde_sala_de_3_o_antes;ap10_Primaria_completa;Nivel_Ed_Madre_Primaria_completo;ap01_01_Mayo;ap01_Mayo;ap15_De_51_a_100_libros;ap19_De_51_a_100_libros
Ap14_2_Sí_fui_al_jardín_desde_salita_de_4;ap24_Sí_desde_sala_de_4;ap10_Primaria_incompleta;Nivel_Ed_Madre_Primaria_incompleto;ap01_01_Multimarca;ap01_Multimarca;ap15_De_6_a_20_libros;ap19_De_6_a_20_libros
Ap14_3_Sí_fui_al_jardín_desde_salita_de_5;ap24_Sí_desde_sala_de_5;ap10_Secundaria_completa;Nivel_Ed_Madre_Secundaria_completo;ap01_01_No_disponible;ap01_No_disponible;ap15_Más_de_100_libros;ap19_Más_de_100_libros
Ap14_4_No_fui_al_jardín;ap24_No_no_fui_al_jardín;ap10_Secundaria_incompleta;Nivel_Ed_Madre_Secundaria_incompleto;ap01_01_Noviembre;ap01_Noviembre;ap15_Multimarca;ap19_Multimarca
Ap15_1_Nunca;ap25a_No;ap10_Universitario_o_terciario_completo;Nivel_Ed_Madre_Terciario_universitario_posgrado_completo;ap01_01_Octubre;ap01_Octubre;ap15_No_disponible;ap19_No_disponible
Ap15_2_Una_vez;ap25a_Sí_una_vez;ap10_Universitario_o_terciario_incompleto;Nivel_Ed_Madre_Terciario_universitario_posgrado_incompleto;ap01_01_Septiembre;ap01_Septiembre;ap15_No_tengo_libros_en_formato_papel;ap19_No_hay_libros_en_formato_papel
Ap15_3_Dos_veces;ap25a_Sí_dos_o_más_veces;ap11_Blanco;Nivel_Ed_Padre_Blanco;ap01_02_1998;ap02_2003;ap16a_Blanco;Nivel_Ed_Madre_Blanco
Ap17_1_Sí;ap26_Sí;ap11_Dato_faltante;Nivel_Ed_Padre_No_disponible;ap01_02_1999;ap02_2004;ap16a_Multimarca;Nivel_Ed_Madre_Multimarca
Ap17_2_No;ap26_No;ap11_Multimarca;Nivel_Ed_Padre_Multimarca;ap01_02_2000;ap02_2005;ap16a_No_disponible;Nivel_Ed_Madre_No_disponible
Ap2_1_Varón;ap03_Masculino;ap11_No_fue_a_la_escuela;Nivel_Ed_Padre_No_fue_a_la_escuela;ap01_02_2001;ap02_2006;ap16a_No_fue_a_la_escuela;Nivel_Ed_Madre_No_fue_a_la_escuela
Ap2_2_Mujer;ap03_Femenino;ap11_Primaria_completa;Nivel_Ed_Padre_Primaria_completo;ap01_02_2002;ap02_2007;ap16a_Primario;Nivel_Ed_Madre_Primaria_completo
Ap7_1_No_terminó_la_escuela_primaria;Nivel_Ed_Madre_Primaria_incompleto;ap11_Primaria_incompleta;Nivel_Ed_Padre_Primaria_incompleto;ap01_02_2003;ap02_2008;ap16a_Secundario;Nivel_Ed_Madre_Secundaria_completo
Ap7_2_Terminó_la_escuela_primaria;Nivel_Ed_Madre_Primaria_completo;ap11_Secundaria_completa;Nivel_Ed_Padre_Secundaria_completo;ap01_02_Blanco;ap02_Blanco;ap16a_Terciario_universitario_o_posgrado;Nivel_Ed_Madre_Terciario_universitario_posgrado_completo
Ap7_3_No_terminó_la_escuela_secundaria;Nivel_Ed_Madre_Secundaria_incompleto;ap11_Secundaria_incompleta;Nivel_Ed_Padre_Secundaria_incompleto;ap01_02_Multimarca;ap02_Multimarca;ap16b_Blanco;Nivel_Ed_Padre_Blanco
Ap7_4_Terminó_la_escuela_secundaria;Nivel_Ed_Madre_Secundaria_completo;ap11_Universitario_o_terciario_completo;Nivel_Ed_Padre_Terciario_universitario_posgrado_completo;ap01_02_No_Corresponde;ap02_No_Corresponde;ap16b_Multimarca;Nivel_Ed_Padre_Multimarca
Ap7_5_Tiene_estudios_terciarios;Nivel_Ed_Madre_Terciario_universitario_posgrado_completo;ap11_Universitario_o_terciario_incompleto;Nivel_Ed_Padre_Terciario_universitario_posgrado_incompleto;ap01_02_No_disponible;ap02_No_disponible;ap16b_No_disponible;Nivel_Ed_Padre_No_disponible
Ap8_1_No_terminó_la_escuela_primaria;Nivel_Ed_Padre_Primaria_incompleto;ap12_Blanco;ap06_Blanco;ap02_Blanco;ap03_Blanco;ap16b_No_fue_a_la_escuela;Nivel_Ed_Padre_No_fue_a_la_escuela
Ap8_2_Terminó_la_escuela_primaria;Nivel_Ed_Padre_Primaria_completo;ap12_Dato_faltante;ap06_No_disponible;ap02_Mujer;ap03_Femenino;ap16b_Primario;Nivel_Ed_Padre_Primaria_completo
Ap8_3_No_terminó_la_escuela_secundaria;Nivel_Ed_Padre_Secundaria_incompleto;ap12_Multimarca;ap06_Multimarca;ap02_Multimarca;ap03_Multimarca;ap16b_Secundario;Nivel_Ed_Padre_Secundaria_completo
Ap8_4_Terminó_la_escuela_secundaria;Nivel_Ed_Padre_Secundaria_completo;ap12_No;ap06_No;ap02_No_disponible;ap03_No_disponible;ap16b_Terciario_universitario_o_posgrado;Nivel_Ed_Padre_Terciario_universitario_posgrado_completo
Ap8_5_Tiene_estudios_terciarios;Nivel_Ed_Padre_Terciario_universitario_posgrado_completo;ap12_Sí;ap06_Sí;ap02_Varón;ap03_Masculino;ap16c_Blanco;Nivel_Ed_Persona_Resp_Blanco
Ap19_1_Menos_de_8_veces;ap27_Menos_de_5_faltas;ap13_Blanco;ap14_Blanco;ap03_Argentina;ap04_Argentina;ap16c_Multimarca;Nivel_Ed_Persona_Resp_Multimarca
Ap19_2_De_8_a_17_veces;ap27_De_5_a_14_faltas;ap13_Dato_faltante;ap14_No_disponible;ap03_Blanco;ap04_Blanco;ap16c_No_disponible;Nivel_Ed_Persona_Resp_No_disponible
Ap19_3_18_a_24_veces;ap27_De_20_a_29_faltas;ap13_Multimarca;ap14_Multimarca;ap03_Bolivia;ap04_Bolivia;ap16c_No_fue_a_la_escuela;Nivel_Ed_Persona_Resp_No_fue_a_la_escuela
Ap19_4_Más_de_24_faltas;ap27_30_o_más_faltas;ap13_No;ap14_No;ap03_Brasil;ap04_Brasil;ap16c_Primario;Nivel_Ed_Persona_Resp_Primaria_completo
Ap5_1_Una;ap11_1;ap13_Sí;ap14_Sí;ap03_Chile;ap04_Chile;ap16c_Secundario;Nivel_Ed_Persona_Resp_Secundaria_completo
Ap5_2_Dos;ap11_2;ap18_Blanco;ap23_Blanco;ap03_Colombia;ap04_Colombia;ap16c_Terciario_universitario_o_posgrado;Nivel_Ed_Persona_Resp_Terciario_universitario_posgrado_completo
Ap5_3_Tres;ap11_3;ap18_Sí;ap23_Sí_recibí_dinero_por_todas_ellas;ap03_Multimarca;ap04_Multimarca;ap22_Blanco;ap31_Blanco
Ap5_4_Cuatro;ap11_4;ap2_Mujer;ap03_Femenino;ap03_México;ap04_México;ap22_Entre_2_y_4_horas;ap31_Entre_2_y_4_horas
Ap5_5_Cinco;ap11_5;ap2_Varón;ap03_Masculino;ap03_No_disponible;ap04_No_disponible;ap22_Entre_5_y_7_horas;ap31_Entre_5_y_7_horas
Ap5_6_Seis_o_más;ap11_6;ap23_Entre_15_y_24_veces;ap27_De_5_a_14_faltas;ap03_Otro_país_de_América;ap04_Otro_país_de_América;ap22_Entre_8_y_10_horas;ap31_Entre_8_y_10_horas
Ap4_1_Una_si_vivís_solo;ap12_Vivo_solo;ap23_Más_de_24_veces;ap27_30_o_más_faltas;ap03_Paraguay;ap04_Paraguay;ap22_Hasta_2_horas;ap31_Hasta_2_horas
Ap4_2_Dos;ap12_2;ap23_Menos_de_15_veces;ap27_Menos_de_5_faltas;ap03_País_de_Asia;ap04_En_un_país_de_Asia;ap22_Más_de_10_horas;ap31_Más_de_10_horas
Ap4_3_Tres;ap12_3;ap23_Nunca;ap27_Ninguna_falta;ap03_País_de_Europa;ap04_En_un_país_de_Europa;ap22_Multimarca;ap31_Multimarca
Ap4_4_Cuatro;ap12_4;ap20_Blanco;ap25a_Blanco;ap03_País_de_Oceanía;ap04_En_un_país_de_Oceanía;ap22_No_disponible;ap31_No_disponible
Ap4_5_Cinco;ap12_5;ap20_Multimarca;ap25a_Multimarca;ap03_País_de_África;ap04_En_un_país_de_África;ap22_No_estudié_ni_realicé_las_tareas_fuera_del_horario_esc;ap31_No_estudié_ni_hice_tarea_fuera_del_horario_escolar
Ap4_6_Seis;ap12_6;ap20_No;ap25a_No;ap03_Perú;ap04_Perú;ap23_Blanco;ap44_Blanco
Ap4_7_Siete;ap12_7;ap20_Sí_dos_veces;ap25a_Sí_dos_o_más_veces;ap03_Uruguay;ap04_Uruguay;ap23_Multimarca;ap44_Multimarca
Ap4_8_Ocho_o_más;ap12_8;ap20_Sí_una_vez;ap25a_Sí_una_vez;ap03_Venezuela;ap04_Venezuela;ap23_No_disponible;ap44_No_disponible
Ap9_1_Sí;ap06_Sí;ap21_Blanco;ap25b_Blanco;ap04_Argentina;ap05a_En_Argentina;ap23_No_me_apoya_ni_me_ayuda_a_tomar_decisiones;ap44_No_me_apoya_ni_me_ayuda_a_tomar_decisiones
Ap9_2_No;ap06_No;ap21_Multimarca;ap25b_Multimarca;ap04_Blanco;ap05a_Blanco;ap23_No_me_apoya_pero_me_ayuda_a_tomar_decisiones;ap44_No_me_apoya_pero_me_ayuda_a_tomar_decisiones
mdesemp_Avanzado;mdesemp_Avanzado;ap21_No;ap25b_No;ap04_Multimarca;ap05a_Multimarca;ap23_Sí_me_apoya_pero_no_me_ayuda_a_tomar_decisiones;ap44_Sí_me_apoya_pero_no_me_ayuda_a_tomar_decisiones
mdesemp_Básico;mdesemp_Básico;ap21_Sí_dos_veces;ap25b_Sí_dos_o_más_veces;ap04_No_disponible;ap05a_No_disponible;ap23_Sí_me_apoya_y_me_ayuda_a_tomar_decisiones;ap44_Sí_me_apoya_y_me_ayuda_a_tomar_decisiones
mdesemp_Por_debajo_de_básico;mdesemp_Por_debajo_del_nivel_básico;ap21_Sí_una_vez;ap25b_Sí_una_vez;ap05_Argentina;ap05b_En_Argentina;ap26_20_o_más_inasistencias;ap27_De_20_a_29_faltas
mdesemp_Satisfactorio;mdesemp_Satisfactorio;ap19_Blanco;ap24_Blanco;ap05_Blanco;ap05b_Blanco;ap26_De_5_a_9_inasistencias;ap27_De_5_a_14_faltas
ldesemp_Avanzado;ldesemp_Avanzado;ap19_Multimarca;ap24_Multimarca;ap05_Multimarca;ap05b_Multimarca;ap26_Menos_de_5_inasistencias;ap27_Menos_de_5_faltas
ldesemp_Básico;ldesemp_Básico;ap19_No_fui_al_jardín;ap24_No_no_fui_al_jardín;ap05_No_disponible;ap05b_No_disponible;ap26_Ninguna_inasistencia;ap27_Ninguna_falta
ldesemp_Por_debajo_del_Nivel_Básico;ldesemp_Por_debajo_del_nivel_básico;ap19_Sí_fui_al_jardín_antes_de_los_cuatro_años;ap24_Sí_desde_sala_de_3_o_antes;ap15_Blanco;ap19_Blanco;ap27a_Blanco;ap28a_Blanco
ldesemp_Satisfactorio;ldesemp_Satisfactorio;ap19_Sí_fui_al_jardín_desde_salita_de_4;ap24_Sí_desde_sala_de_4;ap15_De_1_a_50_libros;ap19_De_1_a_5_libros;ap27a_No_disponible;ap28a_No_disponible
;;ap19_Sí_fui_al_jardín_desde_salita_de_5;ap24_Sí_desde_sala_de_5;ap15_De_51_a_100_libros;ap19_De_51_a_100_libros;ap27a_No_selecciona;ap28a_No_selecciona
;;ap6_Blanco;ap11_Blanco;ap15_Multimarca;ap19_Multimarca;ap27a_Selecciona;ap28a_Selecciona
;;ap6_Cinco;ap11_5;ap15_Más_de_100_libros;ap19_Más_de_100_libros;ap27b_Blanco;ap28b_Blanco
;;ap6_Cuatro;ap11_4;ap15_No_disponible;ap19_No_disponible;ap27b_No_disponible;ap28b_No_disponible
;;ap6_Dos;ap11_2;ap15_No_hay_libros;ap19_No_hay_libros_en_formato_papel;ap27b_No_selecciona;ap28b_No_selecciona
;;ap6_Nueve_o_más;ap11_10_o_más;ap16_Blanco;Nivel_Ed_Madre_Blanco;ap27b_Selecciona;ap28b_Selecciona
;;ap6_Ocho;ap11_8;ap16_Educación_superior_universitaria;Nivel_Ed_Madre_Terciario_universitario_posgrado_incompleto;ap27c_Blanco;ap28c_Blanco
;;ap6_Seis;ap11_6;ap16_Multimarca;Nivel_Ed_Madre_Multimarca;ap27c_No_disponible;ap28c_No_disponible
;;ap6_Siete;ap11_7;ap16_No_disponible;Nivel_Ed_Madre_No_disponible;ap27c_No_selecciona;ap28c_No_selecciona
;;ap6_Tres;ap11_3;ap16_Posgrado;Nivel_Ed_Madre_Terciario_universitario_posgrado_completo;ap27c_Selecciona;ap28c_Selecciona
;;ap6_Una;ap11_1;ap16_Primaria_completa;Nivel_Ed_Madre_Primaria_completo;ap27d_Blanco;ap28d_Blanco
;;ap22_Blanco;ap26_Blanco;ap16_Primaria_incompleta;Nivel_Ed_Madre_Primaria_incompleto;ap27d_No_disponible;ap28d_No_disponible
;;ap22_Multimarca;ap26_Multimarca;ap16_Secundaria_completa;Nivel_Ed_Madre_Secundaria_completo;ap27d_No_selecciona;ap28d_No_selecciona
;;ap22_No;ap26_No;ap16_Secundaria_incompleta;Nivel_Ed_Madre_Secundaria_incompleto;ap27d_Selecciona;ap28d_Selecciona
;;ap22_Sí;ap26_Sí;ap17_Blanco;Nivel_Ed_Padre_Blanco;ap27e_Blanco;ap28e_Blanco
;;ap4_Blanco;ap12_Blanco;ap17_Educación_superior_universitaria;Nivel_Ed_Padre_Terciario_universitario_posgrado_incompleto;ap27e_No_disponible;ap28e_No_disponible
;;ap4_Cinco;ap12_5;ap17_Multimarca;Nivel_Ed_Padre_Multimarca;ap27e_No_selecciona;ap28e_No_selecciona
;;ap4_Cuatro;ap12_4;ap17_No_disponible;Nivel_Ed_Padre_No_disponible;ap27e_Selecciona;ap28e_Selecciona
;;ap4_Diez_o_más;ap12_10_o_más;ap17_Posgrado;Nivel_Ed_Padre_Terciario_universitario_posgrado_completo;ap27f_Blanco;ap28f_Blanco
;;ap4_Dos;ap12_2;ap17_Primaria_completa;Nivel_Ed_Padre_Primaria_completo;ap27f_No_disponible;ap28f_No_disponible
;;ap4_Multimarca;ap12_Multimarca;ap17_Primaria_incompleta;Nivel_Ed_Padre_Primaria_incompleto;ap27f_No_selecciona;ap28f_No_selecciona
;;ap4_Nueve;ap12_9;ap17_Secundaria_completa;Nivel_Ed_Padre_Secundaria_completo;ap27f_Selecciona;ap28f_Selecciona
;;ap4_Ocho;ap12_8;ap17_Secundaria_incompleta;Nivel_Ed_Padre_Secundaria_incompleto;ap27g_Blanco;ap28g_Blanco
;;ap4_Seis;ap12_6;ap06_Si;ap06_Sí;ap27g_No_disponible;ap28g_No_disponible
;;ap4_Siete;ap12_7;ap26_Entre_10_y_15_veces;ap27_De_5_a_14_faltas;ap27g_No_selecciona;ap28g_No_selecciona
;;ap4_Tres;ap12_3;ap26_Entre_16_y_24_veces;ap27_De_15_a_19_faltas;ap27g_Selecciona;ap28g_Selecciona
;;ap4_Vivo_solo;ap12_Vivo_solo;ap26_Hasta_5_veces;ap27_Menos_de_5_faltas;ap27h_Blanco;ap28h_Blanco
;;mdesemp_Avanzado;mdesemp_Avanzado;ap26_Más_de_24_veces;ap27_De_20_a_29_faltas;ap27h_No_disponible;ap28h_No_disponible
;;mdesemp_Básico;mdesemp_Básico;ap26_Ninguna_vez;ap27_Ninguna_falta;ap27h_No_selecciona;ap28h_No_selecciona
;;mdesemp_Por_debajo_del_nivel_básico;mdesemp_Por_debajo_del_nivel_básico;ap27_a_Blanco;ap28a_Blanco;ap27h_Selecciona;ap28h_Selecciona
;;mdesemp_Satisfactorio;mdesemp_Satisfactorio;ap27_a_No_disponible;ap28a_No_disponible;ap27i_Blanco;ap28i_Blanco
;;ldesemp_Avanzado;ldesemp_Avanzado;ap27_a_Sí;ap28a_Selecciona;ap27i_No_disponible;ap28i_No_disponible
;;ldesemp_Básico;ldesemp_Básico;ap27_b_Blanco;ap28d_Blanco;ap27i_No_selecciona;ap28i_No_selecciona
;;ldesemp_Por_debajo_del_nivel_básico;ldesemp_Por_debajo_del_nivel_básico;ap27_b_No_disponible;ap28d_No_disponible;ap27i_Selecciona;ap28i_Selecciona
;;ldesemp_Satisfactorio;ldesemp_Satisfactorio;ap27_b_Sí;ap28d_Selecciona;ap27j_Blanco;ap28j_Blanco
;;;;ap27_c_Blanco;ap28e_Blanco;ap27j_No_disponible;ap28j_No_disponible
;;;;ap27_c_No_disponible;ap28e_No_disponible;ap27j_No_selecciona;ap28j_No_selecciona
;;;;ap27_c_Sí;ap28e_Selecciona;ap27j_Selecciona;ap28j_Selecciona
;;;;ap27_d_Blanco;ap28c_Blanco;ap28a_Blanco;ap28k_Blanco
;;;;ap27_d_No_disponible;ap28c_No_disponible;ap28a_No_disponible;ap28k_No_disponible
;;;;ap27_d_Sí;ap28c_Selecciona;ap28a_No;ap28k_No_selecciona
;;;;ap27_e_Blanco;ap28j_Blanco;ap28a_Sí;ap28k_Selecciona
;;;;ap27_e_No_disponible;ap28j_No_disponible;ap28b_Blanco;ap28l_Blanco
;;;;ap27_e_Sí;ap28j_Selecciona;ap28b_No_disponible;ap28l_No_disponible
;;;;ap10_1;ap11_1;ap28b_No;ap28l_No_selecciona
;;;;ap10_2;ap11_2;ap28b_Sí;ap28l_Selecciona
;;;;ap10_3;ap11_3;ap24_Blanco;ap24_Blanco
;;;;ap10_4;ap11_4;ap24_No_disponible;ap24_No_disponible
;;;;ap10_5;ap11_5;ap24_No_no_fui_al_jardín;ap24_No_no_fui_al_jardín
;;;;ap10_6;ap11_6;ap24_Sí_desde_sala_de_3_años;ap24_Sí_desde_sala_de_3_o_antes
;;;;ap10_7_o_más;ap11_7;ap24_Sí_desde_sala_de_4_años;ap24_Sí_desde_sala_de_4
;;;;ap10_Blanco;ap11_Blanco;ap24_Sí_desde_sala_de_5_años;ap24_Sí_desde_sala_de_5
;;;;ap10_Multimarca;ap11_Multimarca;ap20_Blanco;ap23_Blanco
;;;;ap10_No_disponible;ap11_No_disponible;ap20_Multimarca;ap23_Multimarca
;;;;ap24_Blanco;ap24_Blanco;ap20_No_disponible;ap23_No_disponible
;;;;ap24_Multimarca;ap24_Multimarca;ap20_No_no_recibí_dinero;ap23_No_no_recibí_dinero
;;;;ap24_No_asistí;ap24_No_no_fui_al_jardín;ap20_Sí_recibí_dinero_por_algunas_de_ellas;ap23_Sí_recibí_dinero_por_alguna_de_ellas
;;;;ap24_No_disponible;ap24_No_disponible;ap20_Sí_recibí_dinero_por_todas_ellas;ap23_Sí_recibí_dinero_por_todas_ellas
;;;;ap24_Sí_antes_de_los_cuatro_años;ap24_Sí_desde_sala_de_3_o_antes;ap10_Blanco;ap14_Blanco
;;;;ap24_Sí_desde_sala_de_4;ap24_Sí_desde_sala_de_4;ap10_Multimarca;ap14_Multimarca
;;;;ap24_Sí_en_sala_de_5;ap24_Sí_desde_sala_de_5;ap10_No;ap14_No
;;;;ap22_Blanco;ap23_Blanco;ap10_No_disponible;ap14_No_disponible
;;;;ap22_Multimarca;ap23_Multimarca;ap10_Sí;ap14_Sí
;;;;ap22_No;ap23_No_no_recibí_dinero;ap25a_Blanco;ap25a_Blanco
;;;;ap22_No_disponible;ap23_No_disponible;ap25a_Multimarca;ap25a_Multimarca
;;;;ap22_Sí;ap23_Sí_recibí_dinero_por_todas_ellas;ap25a_No;ap25a_No
;;;;ap09_Blanco;ap14_Blanco;ap25a_No_disponible;ap25a_No_disponible
;;;;ap09_Multimarca;ap14_Multimarca;ap25a_Sí_dos_veces;ap25a_Sí_dos_o_más_veces
;;;;ap09_No;ap14_No;ap25a_Sí_una_vez;ap25a_Sí_una_vez
;;;;ap09_No_disponible;ap14_No_disponible;ap25b_Blanco;ap25b_Blanco
;;;;ap09_Sí;ap14_Sí;ap25b_Multimarca;ap25b_Multimarca
;;;;ap25_01_Blanco;ap25a_Blanco;ap25b_No;ap25b_No
;;;;ap25_01_Multimarca;ap25a_Multimarca;ap25b_No_disponible;ap25b_No_disponible
;;;;ap25_01_No;ap25a_No;ap25b_Sí_dos_veces;ap25b_Sí_dos_o_más_veces
;;;;ap25_01_No_disponible;ap25a_No_disponible;ap25b_Sí_una_vez;ap25b_Sí_una_vez
;;;;ap25_01_Sí_dos_o_más_veces;ap25a_Sí_dos_o_más_veces;ap25c_Blanco;ap25c_Blanco
;;;;ap25_01_Sí_una_vez;ap25a_Sí_una_vez;ap25c_Multimarca;ap25c_Multimarca
;;;;ap25_02_Blanco;ap25b_Blanco;ap25c_No;ap25c_No
;;;;ap25_02_Multimarca;ap25b_Multimarca;ap25c_No_disponible;ap25c_No_disponible
;;;;ap25_02_No;ap25b_No;ap25c_Sí_dos_veces;ap25c_Sí_dos_o_más_veces
;;;;ap25_02_No_disponible;ap25b_No_disponible;ap25c_Sí_una_vez;ap25c_Sí_una_vez
;;;;ap25_02_Sí_dos_o_más_veces;ap25b_Sí_dos_o_más_veces;ap08_10_o_más;ap12_10_o_más
;;;;ap25_02_Sí_una_vez;ap25b_Sí_una_vez;ap08_2;ap12_2
;;;;ap25_03_Blanco;ap25c_Blanco;ap08_3;ap12_3
;;;;ap25_03_Multimarca;ap25c_Multimarca;ap08_4;ap12_4
;;;;ap25_03_No;ap25c_No;ap08_5;ap12_5
;;;;ap25_03_No_disponible;ap25c_No_disponible;ap08_6;ap12_6
;;;;ap25_03_Sí_dos_o_más_veces;ap25c_Sí_dos_o_más_veces;ap08_7;ap12_7
;;;;ap25_03_Sí_una_vez;ap25c_Sí_una_vez;ap08_8;ap12_8
;;;;ap07_1;ap12_Vivo_solo;ap08_9;ap12_9
;;;;ap07_2;ap12_2;ap08_Blanco;ap12_Blanco
;;;;ap07_3;ap12_3;ap08_No_disponible;ap12_No_disponible
;;;;ap07_4;ap12_4;ap08_Vivo_solo_a;ap12_Vivo_solo
;;;;ap07_5;ap12_5;mdesemp_Avanzado;mdesemp_Avanzado
;;;;ap07_6;ap12_6;mdesemp_Básico;mdesemp_Básico
;;;;ap07_7_o_más;ap12_7;mdesemp_Por_debajo_del_básico;mdesemp_Por_debajo_del_nivel_básico
;;;;ap07_Blanco;ap12_Blanco;mdesemp_Satisfactorio;mdesemp_Satisfactorio
;;;;ap07_Multimarca;ap12_Multimarca;ldesemp_Avanzado;ldesemp_Avanzado
;;;;ap07_No_disponible;ap12_No_disponible;ldesemp_Básico;ldesemp_Básico
;;;;mdesemp_Avanzado;mdesemp_Avanzado;ldesemp_Por_debajo_del_básico;ldesemp_Por_debajo_del_nivel_básico
;;;;mdesemp_Básico;mdesemp_Básico;ldesemp_Satisfactorio;ldesemp_Satisfactorio
;;;;mdesemp_Por_debajo_del_nivel_básico;mdesemp_Por_debajo_del_nivel_básico;;
;;;;mdesemp_Satisfactorio;mdesemp_Satisfactorio;;
;;;;ldesemp_Avanzado;ldesemp_Avanzado;;
;;;;ldesemp_Básico;ldesemp_Básico;;
;;;;ldesemp_Por_debajo_del_nivel_básico;ldesemp_Por_debajo_del_nivel_básico;;
;;;;ldesemp_Satisfactorio;ldesemp_Satisfactorio;;
